%time,field.header.seq,field.header.stamp,field.header.frame_id,field.latitude,field.longitude,field.altitude,field.utm_easting,field.utm_northing,field.zone,field.letter,field.hdop,field.gngga_read,field.fix_quality
1708068350372750425,4,1708102231000000000,GPS1_Frame,42.33824539,-71.08650632166666,23.89,328115.05248722894,4689440.707550462,19,T,0.8,,5
1708068351630185566,5,1708102232000000000,GPS1_Frame,42.338245415,-71.08650611833333,23.924,328115.0693065061,4689440.70991549,19,T,0.8,,5
1708068352891942367,6,1708102233000000000,GPS1_Frame,42.338245541666666,-71.08650593166666,24.028,328115.08502974774,4689440.723603516,19,T,0.8,,5
1708068354156217400,7,1708102234000000000,GPS1_Frame,42.33824563666667,-71.08650564833333,24.082,328115.1086303729,4689440.733579791,19,T,0.8,,5
1708068355413954793,8,1708102235000000000,GPS1_Frame,42.338245675,-71.086505395,24.104,328115.1296051146,4689440.737324309,19,T,0.8,,5
1708068356680418487,9,1708102236000000000,GPS1_Frame,42.338245648333334,-71.08650525333333,24.112,328115.1412033465,4689440.7340768045,19,T,0.8,,5
1708068357966889678,10,1708102237000000000,GPS1_Frame,42.33824572666666,-71.08650513333333,24.156,328115.15130271064,4689440.742532547,19,T,0.8,,5
1708068359232032088,11,1708102238000000000,GPS1_Frame,42.33824570666667,-71.08650501,24.147,328115.1614087574,4689440.740062386,19,T,0.8,,5
1708068360488529273,12,1708102239000000000,GPS1_Frame,42.33824575166667,-71.086504915,24.149,328115.16935772717,4689440.744867251,19,T,0.8,,5
1708068361766842300,13,1708102240000000000,GPS1_Frame,42.338245771666664,-71.08650490166667,24.123,328115.17051065876,4689440.747061146,19,T,0.8,,5
1708068363025865128,14,1708102241000000000,GPS1_Frame,42.33824582,-71.08650488333333,24.067,328115.172152703,4689440.752391133,19,T,0.8,,5
1708068364312395434,15,1708102242000000000,GPS1_Frame,42.33824574333333,-71.08650490833334,24.013,328115.16988424206,4689440.743928422,19,T,0.8,,5
1708068365572861286,16,1708102243000000000,GPS1_Frame,42.338245703333335,-71.08650496833333,23.942,328115.1648322873,4689440.739608015,19,T,0.8,,5
1708068366830835246,17,1708102244000000000,GPS1_Frame,42.33824561833333,-71.08650496166666,23.883,328115.1651499078,4689440.730155936,19,T,0.8,,5
1708068368091000010,18,1708102245000000000,GPS1_Frame,42.338245461666666,-71.08650502,23.788,328115.1599173744,4689440.712877217,19,T,0.8,,5
1708068369348220625,19,1708102246000000000,GPS1_Frame,42.338245353333335,-71.08650505333334,23.776,328115.15687610593,4689440.700915007,19,T,0.8,,5
1708068370608890361,20,1708102247000000000,GPS1_Frame,42.33824529333333,-71.08650506333333,23.742,328115.1558887963,4689440.694272679,19,T,0.8,,5
1708068371867795003,21,1708102248000000000,GPS1_Frame,42.33824520666667,-71.08650513833334,23.697,328115.14947394887,4689440.684800616,19,T,0.8,,5
1708068373126311900,22,1708102249000000000,GPS1_Frame,42.338245023333336,-71.08650513,23.654,328115.14966093947,4689440.664426002,19,T,0.8,,5
1708068374385353467,23,1708102250000000000,GPS1_Frame,42.3382448,-71.086505155,23.579,328115.1469928543,4689440.639677072,19,T,0.8,,5
1708068375643057879,24,1708102251000000000,GPS1_Frame,42.33824468,-71.08650519,23.551,328115.1437824935,4689440.62642274,19,T,0.8,,5
1708068376905734791,25,1708102252000000000,GPS1_Frame,42.33824449,-71.08650519833333,23.518,328115.14257827564,4689440.605341533,19,T,0.8,,5
1708068378164243189,26,1708102253000000000,GPS1_Frame,42.33824427166667,-71.08650520666667,23.473,328115.1412968577,4689440.5811141245,19,T,0.8,,5
1708068379422708948,27,1708102254000000000,GPS1_Frame,42.338244206666666,-71.08650521166666,23.463,328115.14070783695,4689440.573906477,19,T,0.8,,5
1708068380681517071,28,1708102255000000000,GPS1_Frame,42.338244125,-71.086505225,23.455,328115.13938688365,4689440.56486497,19,T,0.8,,5
1708068381940094723,29,1708102256000000000,GPS1_Frame,42.338244028333335,-71.08650528,23.439,328115.134592443,4689440.554242054,19,T,0.8,,5
1708068383198414501,30,1708102257000000000,GPS1_Frame,42.33824392333333,-71.08650537166666,23.435,328115.1267545967,4689440.542767905,19,T,0.8,,5
1708068384462763765,31,1708102258000000000,GPS1_Frame,42.33824372666667,-71.08650545333333,23.424,328115.1194908123,4689440.5210946575,19,T,0.8,,5
1708068385738747467,32,1708102259000000000,GPS1_Frame,42.338243585,-71.08650559333333,23.382,328115.10757122654,4689440.50564666,19,T,0.8,,5
1708068386994691458,33,1708102260000000000,GPS1_Frame,42.338243425,-71.08650570666667,23.389,328115.0977985607,4689440.48810898,19,T,0.8,,5
1708068388249179644,34,1708102261000000000,GPS1_Frame,42.33824332,-71.086505815,23.369,328115.0885876684,4689440.476668523,19,T,0.8,,5
1708068389507606528,35,1708102262000000000,GPS1_Frame,42.338243135,-71.08650596,23.38,328115.07613809715,4689440.4564187955,19,T,0.8,,5
1708068390770203922,36,1708102263000000000,GPS1_Frame,42.33824293833333,-71.08650614166666,23.383,328115.0606360398,4689440.434947695,19,T,0.8,,5
1708068392022889316,37,1708102264000000000,GPS1_Frame,42.33824279666667,-71.08650623666666,23.352,328115.0524236767,4689440.419408731,19,T,0.8,,5
1708068393278406040,38,1708102265000000000,GPS1_Frame,42.338242725,-71.08650626666666,23.371,328115.0497569245,4689440.411511337,19,T,0.8,,5
1708068394539585731,39,1708102266000000000,GPS1_Frame,42.338242691666665,-71.08650635666666,23.345,328115.042251653,4689440.407991858,19,T,0.8,,5
1708068395812656559,40,1708102267000000000,GPS1_Frame,42.338242525,-71.08650641666667,23.37,328115.0368545699,4689440.389606083,19,T,0.8,,5
1708068397066294013,41,1708102268000000000,GPS1_Frame,42.33824246166667,-71.08650640333333,23.37,328115.0377804403,4689440.382546445,19,T,0.8,,5
1708068398322300510,42,1708102269000000000,GPS1_Frame,42.338242361666666,-71.08650636333333,23.397,328115.0408032795,4689440.37136135,19,T,0.8,,5
1708068399581024096,43,1708102270000000000,GPS1_Frame,42.33824224833333,-71.08650635,23.393,328115.0415929163,4689440.358749593,19,T,0.8,,5
1708068400837332348,44,1708102271000000000,GPS1_Frame,42.338242066666666,-71.08650633833334,23.391,328115.04205905617,4689440.33855331,19,T,0.8,,5
1708068402094673712,45,1708102272000000000,GPS1_Frame,42.33824197333333,-71.08650635,23.375,328115.04084362066,4689440.328212938,19,T,0.8,,5
1708068403355003078,46,1708102273000000000,GPS1_Frame,42.338241923333335,-71.08650636,23.34,328115.03988355584,4689440.322681034,19,T,0.8,,5
1708068404611205168,47,1708102274000000000,GPS1_Frame,42.33824186,-71.086506415,23.28,328115.03517994087,4689440.315759531,19,T,0.8,,5
1708068405868923553,48,1708102275000000000,GPS1_Frame,42.33824179,-71.08650645333333,23.249,328115.0318312048,4689440.308064054,19,T,0.8,,5
1708068407130768944,49,1708102276000000000,GPS1_Frame,42.33824174833333,-71.086506465,23.227,328115.03075654386,4689440.303460872,19,T,0.8,,5
1708068408387034416,50,1708102277000000000,GPS1_Frame,42.33824169166667,-71.08650642166667,23.229,328115.0341720602,4689440.297080874,19,T,0.8,,5
1708068409647015596,51,1708102278000000000,GPS1_Frame,42.33824165666667,-71.08650641833333,23.225,328115.03435130784,4689440.293187652,19,T,0.8,,5
1708068410906924749,52,1708102279000000000,GPS1_Frame,42.33824156666667,-71.08650643,23.23,328115.03314495046,4689440.283217422,19,T,0.8,,5
1708068412161151993,53,1708102280000000000,GPS1_Frame,42.33824147833333,-71.08650642,23.23,328115.03372809256,4689440.273388463,19,T,0.8,,5
1708068413436319333,54,1708102281000000000,GPS1_Frame,42.33824142666667,-71.086506435,23.235,328115.03235157626,4689440.267681596,19,T,0.8,,5
1708068414691098306,55,1708102282000000000,GPS1_Frame,42.338241276666665,-71.08650647,23.241,328115.02905947366,4689440.25109599,19,T,0.8,,5
1708068415951557630,56,1708102283000000000,GPS1_Frame,42.338241195,-71.08650654666667,23.237,328115.0225209451,4689440.24218251,19,T,0.8,,5
1708068417215001995,57,1708102284000000000,GPS1_Frame,42.338241153333335,-71.08650665,23.249,328115.01389453,4689440.2377646305,19,T,0.8,,5
1708068418488902137,58,1708102285000000000,GPS1_Frame,42.33824112166667,-71.08650672333333,23.26,328115.0077668454,4689440.234396529,19,T,0.8,,5
1708068419746716103,59,1708102286000000000,GPS1_Frame,42.33824102333333,-71.08650674166667,23.262,328115.0059885653,4689440.223514422,19,T,0.8,,5
1708068421005271948,60,1708102287000000000,GPS1_Frame,42.33824092333333,-71.08650675,23.274,328115.0050295712,4689440.212427028,19,T,0.8,,5
1708068422260381542,61,1708102288000000000,GPS1_Frame,42.3382408,-71.08650679833333,23.283,328115.0007116921,4689440.198829507,19,T,0.8,,5
1708068423528147030,62,1708102289000000000,GPS1_Frame,42.338240713333334,-71.08650687,23.279,328114.9945714524,4689440.189350706,19,T,0.8,,5
1708068424785634677,63,1708102290000000000,GPS1_Frame,42.33824057166667,-71.08650694833334,23.299,328114.98773213476,4689440.173778051,19,T,0.8,,5
1708068426046528769,64,1708102291000000000,GPS1_Frame,42.338240551666665,-71.08650699333333,23.306,328114.9839704175,4689440.17164817,19,T,0.8,,5
1708068427302470800,65,1708102292000000000,GPS1_Frame,42.338240488333334,-71.086507015,23.333,328114.982012892,4689440.164659284,19,T,0.8,,5
1708068428566979880,66,1708102293000000000,GPS1_Frame,42.33824043333333,-71.086507055,23.356,328114.97856772237,4689440.158632812,19,T,0.8,,5
1708068429828117569,67,1708102294000000000,GPS1_Frame,42.33824038666667,-71.08650710333333,23.368,328114.97445873567,4689440.15354854,19,T,0.8,,5
1708068431089764450,68,1708102295000000000,GPS1_Frame,42.338240426666665,-71.08650711,23.363,328114.9740185075,4689440.158003709,19,T,0.8,,5
1708068432345271783,69,1708102296000000000,GPS1_Frame,42.33824048666666,-71.08650714666666,23.355,328114.9711612902,4689440.164740374,19,T,0.8,,5
1708068433603673697,70,1708102297000000000,GPS1_Frame,42.33824047833333,-71.086507155,23.354,328114.97045205923,4689440.163831866,19,T,0.8,,5
1708068434863336037,71,1708102298000000000,GPS1_Frame,42.33824047666667,-71.08650714166667,23.357,328114.97154595563,4689440.163619843,19,T,0.8,,5
1708068436124737640,72,1708102299000000000,GPS1_Frame,42.33824042,-71.08650719666667,23.374,328114.9668605031,4689440.157438622,19,T,0.8,,5
1708068437382470736,73,1708102300000000000,GPS1_Frame,42.338240436666666,-71.086507275,23.388,328114.96045260027,4689440.159447677,19,T,0.8,,5
1708068438639656833,74,1708102301000000000,GPS1_Frame,42.338240473333336,-71.08650735166667,23.404,328114.9542364938,4689440.163674212,19,T,0.8,,5
1708068439898559635,75,1708102302000000000,GPS1_Frame,42.33824046,-71.08650744166667,23.418,328114.9467857183,4689440.162375579,19,T,0.8,,5
1708068441160103253,76,1708102303000000000,GPS1_Frame,42.33824048,-71.08650748666666,23.418,328114.94313298754,4689440.164687394,19,T,0.8,,5
1708068442471890693,77,1708102304000000000,GPS1_Frame,42.33824043833334,-71.086507525,23.421,328114.9398614536,4689440.160138118,19,T,0.8,,5
1708068443729289574,78,1708102305000000000,GPS1_Frame,42.338240406666664,-71.08650760666667,23.417,328114.93304724596,4689440.156786861,19,T,0.8,,5
1708068445038307818,79,1708102306000000000,GPS1_Frame,42.33824038666667,-71.0865076,23.414,328114.93354196835,4689440.154552539,19,T,0.8,,5
1708068446290861486,80,1708102307000000000,GPS1_Frame,42.33824031166667,-71.08650757333334,23.405,328114.93553448986,4689440.146170454,19,T,0.8,,5
1708068447560474156,81,1708102308000000000,GPS1_Frame,42.338240221666666,-71.08650757166667,23.393,328114.9354265699,4689440.13617327,19,T,0.8,,5
1708068448816760949,82,1708102309000000000,GPS1_Frame,42.33824018666667,-71.08650757166667,23.39,328114.9353312049,4689440.132286786,19,T,0.8,,5
1708068450075897334,83,1708102310000000000,GPS1_Frame,42.338240111666664,-71.08650758,23.38,328114.9344403264,4689440.123975454,19,T,0.8,,5
1708068451333138896,84,1708102311000000000,GPS1_Frame,42.33824006166667,-71.08650755166667,23.37,328114.93663827004,4689440.11836606,19,T,0.8,,5
1708068452620460814,85,1708102312000000000,GPS1_Frame,42.33824003,-71.08650754833333,23.369,328114.93682659575,4689440.11484298,19,T,0.8,,5
1708068453882379196,86,1708102313000000000,GPS1_Frame,42.33824003666667,-71.086507595,23.362,328114.9330002334,4689440.115677598,19,T,0.8,,5
1708068455139500806,87,1708102314000000000,GPS1_Frame,42.33824003666667,-71.08650760166667,23.362,328114.9324510146,4689440.115691075,19,T,0.8,,5
1708068456398125691,88,1708102315000000000,GPS1_Frame,42.338240041666666,-71.086507605,23.357,328114.9321900298,4689440.116253025,19,T,0.8,,5
1708068457656390349,89,1708102316000000000,GPS1_Frame,42.338240023333334,-71.08650758833333,23.343,328114.9335131226,4689440.114183556,19,T,0.8,,5
1708068458918321080,90,1708102317000000000,GPS1_Frame,42.338239933333334,-71.086507565,23.337,328114.935190161,4689440.104142575,19,T,0.8,,5
1708068460177832495,91,1708102318000000000,GPS1_Frame,42.338239925,-71.086507605,23.33,328114.9318721466,4689440.103298081,19,T,0.8,,5
1708068461437666500,92,1708102319000000000,GPS1_Frame,42.33823990333333,-71.086507635,23.325,328114.92934162775,4689440.100952806,19,T,0.8,,5
1708068462696373806,93,1708102320000000000,GPS1_Frame,42.33823988,-71.086507645,23.329,328114.928454224,4689440.0983820325,19,T,0.8,,5
1708068463952129049,94,1708102321000000000,GPS1_Frame,42.338239905,-71.08650764333333,23.333,328114.928659646,4689440.101154723,19,T,0.8,,5
1708068465211215559,95,1708102322000000000,GPS1_Frame,42.338239875,-71.08650757666666,23.335,328114.9340700902,4689440.097688686,19,T,0.8,,5
1708068466468937735,96,1708102323000000000,GPS1_Frame,42.33823987,-71.08650750666666,23.331,328114.93982325844,4689440.096991972,19,T,0.8,,5
1708068467729269221,97,1708102324000000000,GPS1_Frame,42.338239845,-71.08650748166667,23.336,328114.9418147073,4689440.0941653745,19,T,0.8,,5
1708068468987234027,98,1708102325000000000,GPS1_Frame,42.33823981333333,-71.08650746666666,23.328,328114.94296416646,4689440.090618711,19,T,0.8,,5
1708068470245203728,99,1708102326000000000,GPS1_Frame,42.33823972333333,-71.08650742166667,23.323,328114.9464261674,4689440.080533929,19,T,0.8,,5
1708068471505721784,100,1708102327000000000,GPS1_Frame,42.338239613333336,-71.08650737833334,23.32,328114.94969636784,4689440.068231671,19,T,0.8,,5
1708068472761663741,101,1708102328000000000,GPS1_Frame,42.33823947166667,-71.08650728166667,23.312,328114.9572740317,4689440.052305258,19,T,0.8,,5
1708068474025037514,102,1708102329000000000,GPS1_Frame,42.33823940333333,-71.08650721,23.307,328114.96299194323,4689440.044572489,19,T,0.8,,5
1708068475283302789,103,1708102330000000000,GPS1_Frame,42.33823934,-71.08650714,23.301,328114.96858616994,4689440.037398302,19,T,0.8,,5
1708068476577975552,104,1708102331000000000,GPS1_Frame,42.338239316666666,-71.08650710166667,23.288,328114.9716805975,4689440.034729823,19,T,0.8,,5
1708068477838178728,105,1708102332000000000,GPS1_Frame,42.338239275,-71.08650708833333,23.284,328114.9726655055,4689440.030076105,19,T,0.8,,5
1708068479097533022,106,1708102333000000000,GPS1_Frame,42.338239215,-71.086507065,23.275,328114.9744242874,4689440.023366394,19,T,0.8,,5
1708068480366341173,107,1708102334000000000,GPS1_Frame,42.33823917,-71.08650705333334,23.263,328114.9752628066,4689440.018345904,19,T,0.8,,5
1708068481615069628,108,1708102335000000000,GPS1_Frame,42.33823912,-71.086507085,23.262,328114.97251778544,4689440.012857796,19,T,0.8,,5
1708068482877176665,109,1708102336000000000,GPS1_Frame,42.338239103333336,-71.08650705666666,23.259,328114.9748065508,4689440.010949817,19,T,0.8,,5
1708068484137879253,110,1708102337000000000,GPS1_Frame,42.33823903166667,-71.08650705,23.258,328114.9751604984,4689440.002978303,19,T,0.8,,5
1708068485394148548,111,1708102338000000000,GPS1_Frame,42.338238993333334,-71.08650706,23.253,328114.97423222405,4689439.998741892,19,T,0.8,,5
1708068486664870878,112,1708102339000000000,GPS1_Frame,42.33823899666667,-71.08650709,23.247,328114.971769823,4689439.999172677,19,T,0.8,,5
1708068487922856740,113,1708102340000000000,GPS1_Frame,42.33823897833334,-71.086507105,23.243,328114.9704841282,4689439.997167224,19,T,0.8,,5
1708068489186840995,114,1708102341000000000,GPS1_Frame,42.338238958333335,-71.08650715333333,23.246,328114.96644780046,4689439.99504408,19,T,0.8,,5
1708068490461678476,115,1708102342000000000,GPS1_Frame,42.338238956666665,-71.08650721666666,23.248,328114.96122568613,4689439.994987035,19,T,0.8,,5
1708068491712675930,116,1708102343000000000,GPS1_Frame,42.33823895,-71.086507225,23.253,328114.96052099846,4689439.994263599,19,T,0.8,,5
1708068492972447533,117,1708102344000000000,GPS1_Frame,42.33823893,-71.08650722333333,23.254,328114.9606038084,4689439.992039383,19,T,0.8,,5
1708068494227710457,118,1708102345000000000,GPS1_Frame,42.3382389,-71.08650718833333,23.255,328114.9634054629,4689439.98863736,19,T,0.8,,5
1708068495509720317,119,1708102346000000000,GPS1_Frame,42.338238868333335,-71.08650714833334,23.252,328114.96661448886,4689439.985040158,19,T,0.8,,5
1708068496772223076,120,1708102347000000000,GPS1_Frame,42.33823885333333,-71.086507165,23.249,328114.96520057437,4689439.983408213,19,T,0.8,,5
1708068498028105235,121,1708102348000000000,GPS1_Frame,42.33823884833333,-71.08650717666667,23.242,328114.9642258195,4689439.982876585,19,T,0.8,,5
1708068499288636848,122,1708102349000000000,GPS1_Frame,42.338238885,-71.08650724,23.238,328114.95910815045,4689439.987076166,19,T,0.8,,5
1708068500580243232,123,1708102350000000000,GPS1_Frame,42.338238948333334,-71.08650729666667,23.235,328114.9546123591,4689439.994223402,19,T,0.8,,5
1708068501837010781,124,1708102351000000000,GPS1_Frame,42.33823896,-71.08650732333334,23.23,328114.95244727447,4689439.995572801,19,T,0.8,,5
1708068503097673221,125,1708102352000000000,GPS1_Frame,42.33823899,-71.08650732833334,23.226,328114.95211710123,4689439.99891418,19,T,0.8,,5
1708068504355328222,126,1708102353000000000,GPS1_Frame,42.33823900833333,-71.08650733166667,23.223,328114.9518924459,4689440.0009566955,19,T,0.8,,5
1708068505627680452,127,1708102354000000000,GPS1_Frame,42.338239013333336,-71.08650738,23.219,328114.94792423607,4689440.001609612,19,T,0.8,,5
1708068506925491839,128,1708102355000000000,GPS1_Frame,42.33823903166667,-71.08650742166667,23.215,328114.94454157434,4689440.003729617,19,T,0.8,,5
