%time,field.header.seq,field.header.stamp,field.header.frame_id,field.latitude,field.longitude,field.altitude,field.utm_easting,field.utm_northing,field.zone,field.letter,field.hdop,field.gngga_read,field.fix_quality
1708068508187685376,129,1708102356000000000,GPS1_Frame,42.338239083333335,-71.08650749166667,23.21,328114.9389155593,4689440.009608311,19,T,0.8,,5
1708068509478135032,130,1708102357000000000,GPS1_Frame,42.33823912166667,-71.086507555,23.207,328114.93380243145,4689440.013992961,19,T,0.8,,5
1708068511069883535,131,1708102358000000000,GPS1_Frame,42.338239145,-71.08650761666667,23.209,328114.9287857371,4689440.016708608,19,T,0.8,,5
1708068512346077948,132,1708102359000000000,GPS1_Frame,42.33823915166667,-71.08650766166667,23.211,328114.9250966767,4689440.017539857,19,T,0.8,,5
1708068513588938153,133,1708102360000000000,GPS1_Frame,42.338239195,-71.08650771666667,23.211,328114.92068369745,4689440.022462873,19,T,0.8,,5
1708068514855694101,134,1708102361000000000,GPS1_Frame,42.33823917833333,-71.08650774833333,23.212,328114.91802949796,4689440.020676182,19,T,0.8,,5
1708068516139938705,135,1708102362000000000,GPS1_Frame,42.33823920166667,-71.08650777,23.212,328114.9163081162,4689440.023310969,19,T,0.8,,5
1708068517372015503,136,1708102363000000000,GPS1_Frame,42.33823923333333,-71.08650777166666,23.209,328114.9162570946,4689440.026830678,19,T,0.8,,5
1708068518646722898,137,1708102364000000000,GPS1_Frame,42.338239205,-71.08650773,23.206,328114.9196125091,4689440.02360025,19,T,0.8,,5
1708068519905240717,138,1708102365000000000,GPS1_Frame,42.338239181666665,-71.086507705,23.199,328114.92160850135,4689440.020958724,19,T,0.8,,5
1708068521169429949,139,1708102366000000000,GPS1_Frame,42.338239146666666,-71.08650767,23.196,328114.9243965323,4689440.017001491,19,T,0.8,,5
1708068522424463278,140,1708102367000000000,GPS1_Frame,42.33823914,-71.08650765833333,23.192,328114.9253395009,4689440.016237623,19,T,0.8,,5
1708068523693706901,141,1708102368000000000,GPS1_Frame,42.33823913,-71.08650763833333,23.184,328114.926959908,4689440.015086769,19,T,0.8,,5
1708068524946557137,142,1708102369000000000,GPS1_Frame,42.33823907666667,-71.08650758833333,23.18,328114.93093372765,4689440.009063436,19,T,0.8,,5
1708068526207881241,143,1708102370000000000,GPS1_Frame,42.33823903166667,-71.08650758,23.176,328114.93149763637,4689440.004049684,19,T,0.8,,5
1708068527462937024,144,1708102371000000000,GPS1_Frame,42.33823901666667,-71.08650758166667,23.177,328114.9313194615,4689440.002387417,19,T,0.8,,5
1708068528767472183,145,1708102372000000000,GPS1_Frame,42.33823897,-71.086507575,23.181,328114.93174152914,4689439.997191963,19,T,0.8,,5
1708068530026900050,146,1708102373000000000,GPS1_Frame,42.338238903333334,-71.08650749166667,23.183,328114.938425111,4689439.989620682,19,T,0.8,,5
1708068531292111355,147,1708102374000000000,GPS1_Frame,42.33823883833333,-71.08650743333334,23.186,328114.94305366324,4689439.982285007,19,T,0.8,,5
1708068532547141157,148,1708102375000000000,GPS1_Frame,42.338238823333334,-71.08650741833333,23.187,328114.9442485342,4689439.98058905,19,T,0.8,,5
1708068533804278384,149,1708102376000000000,GPS1_Frame,42.3382388,-71.08650741,23.186,328114.9448714827,4689439.977981215,19,T,0.8,,5
1708068535059555648,150,1708102377000000000,GPS1_Frame,42.33823878333333,-71.08650743333334,23.185,328114.942903804,4689439.976177676,19,T,0.8,,5
1708068536321042156,151,1708102378000000000,GPS1_Frame,42.33823878,-71.08650748166667,23.184,328114.93891288806,4689439.975905239,19,T,0.8,,5
1708068537614405575,152,1708102379000000000,GPS1_Frame,42.33823876833333,-71.08650751666667,23.187,328114.9359977038,4689439.974680497,19,T,0.8,,5
1708068538875121817,153,1708102380000000000,GPS1_Frame,42.33823877166667,-71.08650755833334,23.188,328114.93257417146,4689439.975134866,19,T,0.8,,5
1708068540133692442,154,1708102381000000000,GPS1_Frame,42.338238778333334,-71.08650758166667,23.189,328114.9306700716,4689439.975922317,19,T,0.8,,5
1708068541391432641,155,1708102382000000000,GPS1_Frame,42.33823879166667,-71.08650762166667,23.189,328114.92741109256,4689439.977483741,19,T,0.8,,5
1708068542650532962,156,1708102383000000000,GPS1_Frame,42.338238796666666,-71.08650766,23.187,328114.9242667119,4689439.9781164415,19,T,0.8,,5
1708068543906013217,157,1708102384000000000,GPS1_Frame,42.33823879,-71.08650773166667,23.184,328114.91834444687,4689439.977521032,19,T,0.8,,5
1708068545167057738,158,1708102385000000000,GPS1_Frame,42.338238798333336,-71.08650775833334,23.181,328114.91617027984,4689439.978500292,19,T,0.8,,5
1708068546421676505,159,1708102386000000000,GPS1_Frame,42.33823878333333,-71.08650782666666,23.182,328114.9104999214,4689439.97697279,19,T,0.8,,5
1708068547675683418,160,1708102387000000000,GPS1_Frame,42.33823878166667,-71.08650786333334,23.179,328114.90747467795,4689439.976861839,19,T,0.8,,5
1708068548931749618,161,1708102388000000000,GPS1_Frame,42.33823876333334,-71.086507875,23.172,328114.9064635957,4689439.974849648,19,T,0.8,,5
1708068550192436780,162,1708102389000000000,GPS1_Frame,42.33823877,-71.086507885,23.17,328114.90565793123,4689439.9756101435,19,T,0.8,,5
1708068551443434027,163,1708102390000000000,GPS1_Frame,42.33823878166667,-71.0865079,23.17,328114.9044539778,4689439.97693596,19,T,0.8,,5
1708068552702865323,164,1708102391000000000,GPS1_Frame,42.338238765,-71.08650789,23.17,328114.90523239516,4689439.9750650395,19,T,0.8,,5
1708068553959641885,165,1708102392000000000,GPS1_Frame,42.33823874,-71.08650787833334,23.174,328114.9061254065,4689439.972265396,19,T,0.8,,5
1708068555215200367,166,1708102393000000000,GPS1_Frame,42.33823872833333,-71.08650788,23.179,328114.90595631406,4689439.97097327,19,T,0.8,,5
1708068556474023470,167,1708102394000000000,GPS1_Frame,42.338238718333336,-71.08650790666667,23.183,328114.90373219387,4689439.9699167535,19,T,0.8,,5
1708068557726544438,168,1708102395000000000,GPS1_Frame,42.33823871333333,-71.08650791833334,23.184,328114.90275743906,4689439.969385125,19,T,0.8,,5
1708068558980130220,169,1708102396000000000,GPS1_Frame,42.338238708333336,-71.086507915,23.184,328114.9030184238,4689439.968823175,19,T,0.8,,5
1708068560240217261,170,1708102397000000000,GPS1_Frame,42.338238735,-71.08650794666667,23.182,328114.9004822952,4689439.971848318,19,T,0.8,,5
1708068561496165567,171,1708102398000000000,GPS1_Frame,42.33823874666667,-71.08650800166667,23.178,328114.8959830334,4689439.9732549945,19,T,0.8,,5
1708068562753871062,172,1708102399000000000,GPS1_Frame,42.338238725,-71.08650801833333,23.176,328114.894550952,4689439.970882767,19,T,0.8,,5
1708068564009467366,173,1708102400000000000,GPS1_Frame,42.338238705,-71.08650804,23.169,328114.89271149936,4689439.968705718,19,T,0.8,,5
1708068565274809301,174,1708102401000000000,GPS1_Frame,42.338238671666666,-71.08650804333334,23.17,328114.89234606305,4689439.965011044,19,T,0.8,,5
1708068566532618894,175,1708102402000000000,GPS1_Frame,42.338238653333335,-71.086508055,23.172,328114.8913349807,4689439.962998851,19,T,0.8,,5
1708068567791284796,176,1708102403000000000,GPS1_Frame,42.33823867,-71.08650808333333,23.171,328114.88904621336,4689439.964906832,19,T,0.8,,5
1708068569047664967,177,1708102404000000000,GPS1_Frame,42.338238698333335,-71.08650810166667,23.174,328114.88761306356,4689439.968090093,19,T,0.8,,5
1708068570338688169,178,1708102405000000000,GPS1_Frame,42.338238696666664,-71.08650811166666,23.179,328114.8867846952,4689439.967925237,19,T,0.8,,5
1708068571595163518,179,1708102406000000000,GPS1_Frame,42.33823874,-71.08650817,23.18,328114.8820971055,4689439.972854993,19,T,0.8,,5
1708068572850589374,180,1708102407000000000,GPS1_Frame,42.338238761666666,-71.086508205,23.179,328114.8792727429,4689439.975331663,19,T,0.8,,5
1708068574107735598,181,1708102408000000000,GPS1_Frame,42.338238761666666,-71.08650823666666,23.175,328114.8766639574,4689439.975395676,19,T,0.8,,5
1708068575372788891,182,1708102409000000000,GPS1_Frame,42.33823874833333,-71.08650826166667,23.175,328114.8745680569,4689439.973965649,19,T,0.8,,5
1708068576626888247,183,1708102410000000000,GPS1_Frame,42.338238761666666,-71.08650830166667,23.174,328114.871309078,4689439.975527072,19,T,0.8,,5
1708068577887398904,184,1708102411000000000,GPS1_Frame,42.33823877166667,-71.08650831666667,23.175,328114.8701005834,4689439.976667819,19,T,0.8,,5
1708068579144350067,185,1708102412000000000,GPS1_Frame,42.33823877166667,-71.08650832,23.176,328114.8698259751,4689439.976674557,19,T,0.8,,5
1708068580401850899,186,1708102413000000000,GPS1_Frame,42.338238911666664,-71.086507995,23.22,328114.8969818278,4689439.99156351,19,T,0.8,,4
1708068581662044899,187,1708102414000000000,GPS1_Frame,42.338238911666664,-71.08650799333333,23.22,328114.8971191341,4689439.991560142,19,T,0.8,,4
1708068582924223033,188,1708102415000000000,GPS1_Frame,42.338238911666664,-71.08650799333333,23.22,328114.8971191341,4689439.991560142,19,T,0.8,,4
1708068584181177330,189,1708102416000000000,GPS1_Frame,42.338238911666664,-71.08650799333333,23.22,328114.8971191341,4689439.991560142,19,T,0.8,,4
1708068585436661040,190,1708102417000000000,GPS1_Frame,42.338238911666664,-71.08650799333333,23.22,328114.8971191341,4689439.991560142,19,T,0.8,,4
1708068586694426083,191,1708102418000000000,GPS1_Frame,42.338238911666664,-71.08650799333333,23.22,328114.8971191341,4689439.991560142,19,T,0.8,,4
1708068587950098452,192,1708102419000000000,GPS1_Frame,42.338238911666664,-71.08650799333333,23.22,328114.8971191341,4689439.991560142,19,T,0.8,,4
1708068589206711131,193,1708102420000000000,GPS1_Frame,42.338238911666664,-71.08650799333333,23.22,328114.8971191341,4689439.991560142,19,T,0.8,,4
1708068590465958305,194,1708102421000000000,GPS1_Frame,42.338238911666664,-71.08650799333333,23.22,328114.8971191341,4689439.991560142,19,T,0.8,,4
1708068591724630507,195,1708102422000000000,GPS1_Frame,42.338238911666664,-71.08650799333333,23.22,328114.8971191341,4689439.991560142,19,T,0.8,,4
1708068592978830138,196,1708102423000000000,GPS1_Frame,42.338238911666664,-71.086507995,23.22,328114.8969818278,4689439.99156351,19,T,0.8,,4
1708068594590634363,197,1708102424000000000,GPS1_Frame,42.338238911666664,-71.086507995,23.22,328114.8969818278,4689439.99156351,19,T,0.8,,4
1708068595848102660,198,1708102425000000000,GPS1_Frame,42.33823891,-71.086507995,23.22,328114.89697728655,4689439.99137844,19,T,0.8,,4
1708068597104186694,199,1708102426000000000,GPS1_Frame,42.33823891,-71.086507995,23.22,328114.89697728655,4689439.99137844,19,T,0.8,,4
1708068598359754549,200,1708102427000000000,GPS1_Frame,42.33823891,-71.086507995,23.22,328114.89697728655,4689439.99137844,19,T,0.8,,4
1708068599620651714,201,1708102428000000000,GPS1_Frame,42.33823891,-71.086507995,23.22,328114.89697728655,4689439.99137844,19,T,0.8,,4
1708068600883743060,202,1708102429000000000,GPS1_Frame,42.33823891,-71.086507995,23.22,328114.89697728655,4689439.99137844,19,T,0.8,,4
1708068602141346845,203,1708102430000000000,GPS1_Frame,42.33823891,-71.086507995,23.22,328114.89697728655,4689439.99137844,19,T,0.8,,4
1708068603398242993,204,1708102431000000000,GPS1_Frame,42.33823891,-71.086507995,23.22,328114.89697728655,4689439.99137844,19,T,0.8,,4
1708068604654133434,205,1708102432000000000,GPS1_Frame,42.33823891,-71.086507995,23.22,328114.89697728655,4689439.99137844,19,T,0.8,,4
1708068605912322888,206,1708102433000000000,GPS1_Frame,42.33823891,-71.086507995,23.22,328114.89697728655,4689439.99137844,19,T,0.8,,4
1708068607170473617,207,1708102434000000000,GPS1_Frame,42.33823891,-71.086507995,23.22,328114.89697728655,4689439.99137844,19,T,0.8,,4
1708068608426105874,208,1708102435000000000,GPS1_Frame,42.33823891,-71.086507995,23.22,328114.89697728655,4689439.99137844,19,T,0.8,,4
1708068609682561818,209,1708102436000000000,GPS1_Frame,42.33823891,-71.086507995,23.22,328114.89697728655,4689439.99137844,19,T,0.8,,4
1708068610943085207,210,1708102437000000000,GPS1_Frame,42.33823891,-71.086507995,23.22,328114.89697728655,4689439.99137844,19,T,0.8,,4
1708068612200504393,211,1708102438000000000,GPS1_Frame,42.33823890833333,-71.08650799666667,23.22,328114.89683544124,4689439.991196738,19,T,0.8,,4
1708068613465568651,212,1708102439000000000,GPS1_Frame,42.33823890833333,-71.08650799666667,23.22,328114.89683544124,4689439.991196738,19,T,0.8,,4
1708068614721819261,213,1708102440000000000,GPS1_Frame,42.33823890833333,-71.08650799666667,23.22,328114.89683544124,4689439.991196738,19,T,0.8,,4
1708068615977382895,214,1708102441000000000,GPS1_Frame,42.33823890833333,-71.08650799666667,23.22,328114.89683544124,4689439.991196738,19,T,0.8,,4
1708068617252233855,215,1708102442000000000,GPS1_Frame,42.33823890833333,-71.08650799666667,23.22,328114.89683544124,4689439.991196738,19,T,0.8,,4
1708068618522634191,216,1708102443000000000,GPS1_Frame,42.33823890833333,-71.08650799666667,23.22,328114.89683544124,4689439.991196738,19,T,0.8,,4
1708068619796870052,217,1708102444000000000,GPS1_Frame,42.33823890833333,-71.08650799666667,23.22,328114.89683544124,4689439.991196738,19,T,0.8,,4
1708068621050062139,218,1708102445000000000,GPS1_Frame,42.33823890833333,-71.08650799666667,23.22,328114.89683544124,4689439.991196738,19,T,0.8,,4
1708068622313001788,219,1708102446000000000,GPS1_Frame,42.33823890833333,-71.08650799666667,23.22,328114.89683544124,4689439.991196738,19,T,0.8,,4
1708068623575273958,220,1708102447000000000,GPS1_Frame,42.33823890666667,-71.08650799666667,23.22,328114.8968309,4689439.991011669,19,T,0.8,,4
1708068624834027022,221,1708102448000000000,GPS1_Frame,42.33823890666667,-71.08650799666667,23.22,328114.8968309,4689439.991011669,19,T,0.8,,4
1708068626099180952,222,1708102449000000000,GPS1_Frame,42.33823890666667,-71.08650799666667,23.22,328114.8968309,4689439.991011669,19,T,0.8,,4
1708068627353416275,223,1708102450000000000,GPS1_Frame,42.33823890666667,-71.08650799666667,23.22,328114.8968309,4689439.991011669,19,T,0.8,,4
1708068628611751151,224,1708102451000000000,GPS1_Frame,42.33823890666667,-71.08650799666667,23.22,328114.8968309,4689439.991011669,19,T,0.8,,4
1708068629880145185,225,1708102452000000000,GPS1_Frame,42.33823890666667,-71.08650799666667,23.22,328114.8968309,4689439.991011669,19,T,0.8,,4
1708068631130640670,226,1708102453000000000,GPS1_Frame,42.33823890666667,-71.08650799666667,23.22,328114.8968309,4689439.991011669,19,T,0.8,,4
1708068632387344170,227,1708102454000000000,GPS1_Frame,42.33823890666667,-71.08650799666667,23.22,328114.8968309,4689439.991011669,19,T,0.8,,4
1708068633654058874,228,1708102455000000000,GPS1_Frame,42.33823890666667,-71.08650799666667,23.22,328114.8968309,4689439.991011669,19,T,0.8,,4
1708068634900452834,229,1708102456000000000,GPS1_Frame,42.338238905,-71.08650799666667,23.22,328114.89682635886,4689439.990826596,19,T,0.8,,4
1708068636159194411,230,1708102457000000000,GPS1_Frame,42.338238905,-71.08650799666667,23.22,328114.89682635886,4689439.990826596,19,T,0.8,,4
1708068637418338429,231,1708102458000000000,GPS1_Frame,42.338238905,-71.08650799666667,23.22,328114.89682635886,4689439.990826596,19,T,0.8,,4
1708068638677736769,232,1708102459000000000,GPS1_Frame,42.338238905,-71.08650799666667,23.22,328114.89682635886,4689439.990826596,19,T,0.8,,4
1708068639934082978,233,1708102460000000000,GPS1_Frame,42.338238905,-71.08650799666667,23.22,328114.89682635886,4689439.990826596,19,T,0.8,,4
1708068641198145989,234,1708102461000000000,GPS1_Frame,42.338238905,-71.08650799666667,23.22,328114.89682635886,4689439.990826596,19,T,0.8,,4
1708068642458995079,235,1708102462000000000,GPS1_Frame,42.338238905,-71.08650799666667,23.22,328114.89682635886,4689439.990826596,19,T,0.8,,4
1708068643717952130,236,1708102463000000000,GPS1_Frame,42.338238905,-71.08650799666667,23.22,328114.89682635886,4689439.990826596,19,T,0.8,,4
1708068644977279922,237,1708102464000000000,GPS1_Frame,42.338238905,-71.08650799666667,23.22,328114.89682635886,4689439.990826596,19,T,0.8,,4
1708068646251516502,238,1708102465000000000,GPS1_Frame,42.338238905,-71.08650799666667,23.22,328114.89682635886,4689439.990826596,19,T,0.8,,4
1708068647512651952,239,1708102466000000000,GPS1_Frame,42.338238905,-71.08650799666667,23.22,328114.89682635886,4689439.990826596,19,T,0.8,,4
1708068648786817724,240,1708102467000000000,GPS1_Frame,42.338238905,-71.08650799666667,23.22,328114.89682635886,4689439.990826596,19,T,0.8,,4
1708068650026712314,241,1708102468000000000,GPS1_Frame,42.338238905,-71.08650799666667,23.22,328114.89682635886,4689439.990826596,19,T,0.8,,4
1708068651283007220,242,1708102469000000000,GPS1_Frame,42.338238905,-71.08650799666667,23.22,328114.89682635886,4689439.990826596,19,T,0.8,,4
1708068652541471304,243,1708102470000000000,GPS1_Frame,42.338238903333334,-71.08650799666667,23.22,328114.8968218176,4689439.990641527,19,T,0.8,,4
1708068653799304372,244,1708102471000000000,GPS1_Frame,42.338238903333334,-71.08650799666667,23.22,328114.8968218176,4689439.990641527,19,T,0.8,,4
1708068655070688896,245,1708102472000000000,GPS1_Frame,42.338238903333334,-71.08650799666667,23.22,328114.8968218176,4689439.990641527,19,T,0.8,,4
1708068656326709414,246,1708102473000000000,GPS1_Frame,42.338238903333334,-71.08650799666667,23.22,328114.8968218176,4689439.990641527,19,T,0.8,,4
1708068657580109690,247,1708102474000000000,GPS1_Frame,42.338238903333334,-71.08650799666667,23.22,328114.8968218176,4689439.990641527,19,T,0.8,,4
1708068658838906269,248,1708102475000000000,GPS1_Frame,42.338238903333334,-71.08650799666667,23.22,328114.8968218176,4689439.990641527,19,T,0.8,,4
1708068660091403786,249,1708102476000000000,GPS1_Frame,42.338238903333334,-71.08650799666667,23.22,328114.8968218176,4689439.990641527,19,T,0.8,,4
1708068661379294241,250,1708102477000000000,GPS1_Frame,42.338238903333334,-71.08650799666667,23.22,328114.8968218176,4689439.990641527,19,T,0.8,,4
1708068662632476030,251,1708102478000000000,GPS1_Frame,42.338238903333334,-71.08650799666667,23.22,328114.8968218176,4689439.990641527,19,T,0.8,,4
1708068663889313089,252,1708102479000000000,GPS1_Frame,42.338238903333334,-71.08650799666667,23.22,328114.8968218176,4689439.990641527,19,T,0.8,,4
1708068665152200426,253,1708102480000000000,GPS1_Frame,42.338238901666664,-71.08650799833333,23.22,328114.8966799723,4689439.990459826,19,T,0.8,,4
1708068666413885466,254,1708102481000000000,GPS1_Frame,42.338238901666664,-71.08650799833333,23.22,328114.8966799723,4689439.990459826,19,T,0.8,,4
