%time,field.header.seq,field.header.stamp,field.header.frame_id,field.Latitude,field.Longitude,field.Altitude,field.UTM_easting,field.UTM_northing,field.Zone,field.Letter
1706907134791416931,885,75135000000000,GPS1_Frame,42.33710166666666,-71.09289333333332,22.3,327585.7469920205,4689326.636707953,19,T
1706907135787607882,886,75136000000000,GPS1_Frame,42.33710166666666,-71.09289333333332,22.3,327585.7469920205,4689326.636707953,19,T
1706907136808762095,887,75137000000000,GPS1_Frame,42.33710166666666,-71.09289333333332,22.3,327585.7469920205,4689326.636707953,19,T
1706907137787847594,888,75138000000000,GPS1_Frame,42.33710166666666,-71.09289333333332,22.3,327585.7469920205,4689326.636707953,19,T
1706907138789586055,889,75139000000000,GPS1_Frame,42.33710166666666,-71.09289333333332,22.3,327585.7469920205,4689326.636707953,19,T
1706907139810872020,890,75140000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.3,327585.8842991396,4689326.633328522,19,T
1706907140811499966,891,75141000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.3,327585.8842991396,4689326.633328522,19,T
1706907141791959785,892,75142000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.3,327585.8842991396,4689326.633328522,19,T
1706907142790063256,893,75143000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907143790640194,894,75144000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907144791231266,895,75145000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907145791461816,896,75146000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907146790549967,897,75147000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907147791463045,898,75148000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907148792503573,899,75149000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907149795687508,900,75150000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907150792952910,901,75151000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907151787878178,902,75152000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907152788528012,903,75153000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907153787970280,904,75154000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907154787829360,905,75155000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907155787683895,906,75156000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907156789605844,907,75157000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907157809437184,908,75158000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907158787849117,909,75159000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907159809373239,910,75160000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907160789333133,911,75161000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907161789036528,912,75162000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907162791889370,913,75163000000000,GPS1_Frame,42.33710166666666,-71.09289166666667,22.4,327585.8842991396,4689326.633328522,19,T
1706907163793832204,914,75164000000000,GPS1_Frame,42.33710166666666,-71.09289,22.4,327586.02160626283,4689326.629949092,19,T
1706907164815031722,915,75165000000000,GPS1_Frame,42.33710166666666,-71.09289,22.4,327586.02160626283,4689326.629949092,19,T
1706907165814574099,916,75166000000000,GPS1_Frame,42.33710166666666,-71.09289,22.4,327586.02160626283,4689326.629949092,19,T
1706907166792348212,917,75167000000000,GPS1_Frame,42.33710166666666,-71.09289,22.4,327586.02160626283,4689326.629949092,19,T
1706907167789622619,918,75168000000000,GPS1_Frame,42.33710166666666,-71.09289,22.4,327586.02160626283,4689326.629949092,19,T
1706907168791820465,919,75169000000000,GPS1_Frame,42.33710166666666,-71.09289,22.5,327586.02160626283,4689326.629949092,19,T
1706907169793740642,920,75170000000000,GPS1_Frame,42.33710166666666,-71.09289,22.5,327586.02160626283,4689326.629949092,19,T
1706907170792648224,921,75171000000000,GPS1_Frame,42.33710166666666,-71.09289,22.5,327586.02160626283,4689326.629949092,19,T
1706907171792829637,922,75172000000000,GPS1_Frame,42.33710166666666,-71.09289,22.5,327586.02160626283,4689326.629949092,19,T
1706907172792956205,923,75173000000000,GPS1_Frame,42.33710166666666,-71.09289,22.5,327586.02160626283,4689326.629949092,19,T
1706907173792970871,924,75174000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.8,327586.5662797725,4689326.431360728,19,T
1706907174794242257,925,75175000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.8,327586.5662797725,4689326.431360728,19,T
1706907175793118573,926,75176000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.8,327586.5662797725,4689326.431360728,19,T
1706907176794779022,927,75177000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.8,327586.5662797725,4689326.431360728,19,T
1706907177812690962,928,75178000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.8,327586.5662797725,4689326.431360728,19,T
1706907178793158642,929,75179000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.8,327586.5662797725,4689326.431360728,19,T
1706907179786442498,930,75180000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.9,327586.5662797725,4689326.431360728,19,T
1706907180789050450,931,75181000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.9,327586.5662797725,4689326.431360728,19,T
1706907181787347854,932,75182000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.9,327586.5662797725,4689326.431360728,19,T
1706907182787262925,933,75183000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.9,327586.5662797725,4689326.431360728,19,T
1706907183787195115,934,75184000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.9,327586.5662797725,4689326.431360728,19,T
1706907184787857584,935,75185000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.9,327586.5662797725,4689326.431360728,19,T
1706907185788481055,936,75186000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.9,327586.5662797725,4689326.431360728,19,T
1706907186789319387,937,75187000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.9,327586.5662797725,4689326.431360728,19,T
1706907187811631106,938,75188000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.9,327586.5662797725,4689326.431360728,19,T
1706907188790322116,939,75189000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.9,327586.5662797725,4689326.431360728,19,T
1706907189788212228,940,75190000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.9,327586.5662797725,4689326.431360728,19,T
1706907190811030293,941,75191000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.9,327586.5662797725,4689326.431360728,19,T
1706907191807488861,942,75192000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.9,327586.5662797725,4689326.431360728,19,T
1706907192789012315,943,75193000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.9,327586.5662797725,4689326.431360728,19,T
1706907193791100692,944,75194000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.9,327586.5662797725,4689326.431360728,19,T
1706907194786557850,945,75195000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.9,327586.5662797725,4689326.431360728,19,T
1706907195787715963,946,75196000000000,GPS1_Frame,42.33709999999999,-71.09288333333333,22.9,327586.5662797725,4689326.431360728,19,T
1706907196787492740,947,75197000000000,GPS1_Frame,42.33710166666666,-71.09288333333333,22.9,327586.5708347514,4689326.6164314,19,T
1706907197790692919,948,75198000000000,GPS1_Frame,42.33710166666666,-71.09288333333333,22.9,327586.5708347514,4689326.6164314,19,T
1706907198790535442,949,75199000000000,GPS1_Frame,42.33710166666666,-71.09288333333333,22.9,327586.5708347514,4689326.6164314,19,T
1706907199788638251,950,75200000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907200790147665,951,75201000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907201788957897,952,75202000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907202789560611,953,75203000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907203789570611,954,75204000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907204790625722,955,75205000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907205789685896,956,75206000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907206789671084,957,75207000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907207789074625,958,75208000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907208810447040,959,75209000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907209809987571,960,75210000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907210789405492,961,75211000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907211788220130,962,75212000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907212788362752,963,75213000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907213789291050,964,75214000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907214788525781,965,75215000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907215805959515,966,75216000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907216812276580,967,75217000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907217786223157,968,75218000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907218788767730,969,75219000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.4,327586.9782011487,4689326.421222489,19,T
1706907219790297471,970,75220000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907220790507456,971,75221000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907221790538165,972,75222000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907222790528667,973,75223000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907223789547071,974,75224000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907224789831370,975,75225000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907225789733237,976,75226000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907226789417231,977,75227000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907227790142803,978,75228000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907228811214083,979,75229000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907229789757789,980,75230000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907230789826508,981,75231000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907231790005498,982,75232000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907232787770020,983,75233000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907233786577613,984,75234000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.6,327586.9782011487,4689326.421222489,19,T
1706907234788239718,985,75235000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.6,327586.9782011487,4689326.421222489,19,T
1706907235787152840,986,75236000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.6,327586.9782011487,4689326.421222489,19,T
1706907236788901873,987,75237000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.6,327586.9782011487,4689326.421222489,19,T
1706907237790481376,988,75238000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.6,327586.9782011487,4689326.421222489,19,T
1706907238810706936,989,75239000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.6,327586.9782011487,4689326.421222489,19,T
1706907239790086848,990,75240000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907240812477210,991,75241000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907241794014379,992,75242000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907242813632649,993,75243000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907243792472829,994,75244000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907244793566931,995,75245000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907245791541838,996,75246000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907246791989776,997,75247000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907247790929563,998,75248000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907248793788771,999,75249000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.6,327586.9782011487,4689326.421222489,19,T
1706907249793565099,1000,75250000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.6,327586.9782011487,4689326.421222489,19,T
1706907250793638730,1001,75251000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.6,327586.9782011487,4689326.421222489,19,T
1706907251793773167,1002,75252000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907252794929288,1003,75253000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907253794047726,1004,75254000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907254792803437,1005,75255000000000,GPS1_Frame,42.33709999999999,-71.09287833333333,23.5,327586.9782011487,4689326.421222489,19,T
1706907255792382571,1006,75256000000000,GPS1_Frame,42.33709999999999,-71.09287666666667,23.5,327587.11550827324,4689326.417843081,19,T
1706907256792907336,1007,75257000000000,GPS1_Frame,42.33709999999999,-71.09287666666667,23.5,327587.11550827324,4689326.417843081,19,T
1706907257790704900,1008,75258000000000,GPS1_Frame,42.33709999999999,-71.09287666666667,23.5,327587.11550827324,4689326.417843081,19,T
1706907258789601892,1009,75259000000000,GPS1_Frame,42.33709999999999,-71.09287333333333,23.6,327587.3901225247,4689326.411084273,19,T
1706907259810687479,1010,75260000000000,GPS1_Frame,42.33709999999999,-71.09287333333333,23.6,327587.3901225247,4689326.411084273,19,T
1706907260812002378,1011,75261000000000,GPS1_Frame,42.33709999999999,-71.09287333333333,23.6,327587.3901225247,4689326.411084273,19,T
1706907261790946501,1012,75262000000000,GPS1_Frame,42.33709999999999,-71.09287333333333,23.6,327587.3901225247,4689326.411084273,19,T
1706907262790135721,1013,75263000000000,GPS1_Frame,42.33709999999999,-71.09287333333333,23.6,327587.3901225247,4689326.411084273,19,T
1706907263789438954,1014,75264000000000,GPS1_Frame,42.33709999999999,-71.09287333333333,23.6,327587.3901225247,4689326.411084273,19,T
1706907264791370072,1015,75265000000000,GPS1_Frame,42.33709999999999,-71.09287333333333,23.6,327587.3901225247,4689326.411084273,19,T
1706907265790133177,1016,75266000000000,GPS1_Frame,42.33709999999999,-71.09287333333333,23.6,327587.3901225247,4689326.411084273,19,T
1706907266811890181,1017,75267000000000,GPS1_Frame,42.33709999999999,-71.09287333333333,23.6,327587.3901225247,4689326.411084273,19,T
1706907267811777543,1018,75268000000000,GPS1_Frame,42.33709999999999,-71.09287333333333,23.6,327587.3901225247,4689326.411084273,19,T
1706907268794553741,1019,75269000000000,GPS1_Frame,42.33709999999999,-71.09287333333333,23.6,327587.3901225247,4689326.411084273,19,T
1706907269794996500,1020,75270000000000,GPS1_Frame,42.33709999999999,-71.09287333333333,23.6,327587.3901225247,4689326.411084273,19,T
1706907270792099223,1021,75271000000000,GPS1_Frame,42.33709999999999,-71.09287333333333,23.6,327587.3901225247,4689326.411084273,19,T
1706907271790298055,1022,75272000000000,GPS1_Frame,42.33709999999999,-71.09287333333333,23.6,327587.3901225247,4689326.411084273,19,T
1706907272791602345,1023,75273000000000,GPS1_Frame,42.33710166666666,-71.09287333333333,23.6,327587.3946774818,4689326.596154945,19,T
1706907273790789784,1024,75274000000000,GPS1_Frame,42.33710166666666,-71.09287333333333,23.6,327587.3946774818,4689326.596154945,19,T
1706907274790512045,1025,75275000000000,GPS1_Frame,42.33710166666666,-71.09287333333333,23.6,327587.3946774818,4689326.596154945,19,T
1706907275790157221,1026,75276000000000,GPS1_Frame,42.33710166666666,-71.09287333333333,23.6,327587.3946774818,4689326.596154945,19,T
1706907276792275130,1027,75277000000000,GPS1_Frame,42.33710166666666,-71.09287333333333,23.6,327587.3946774818,4689326.596154945,19,T
1706907277792901970,1028,75278000000000,GPS1_Frame,42.33710166666666,-71.09287166666667,23.6,327587.5319846028,4689326.592775545,19,T
1706907278794665897,1029,75279000000000,GPS1_Frame,42.33710166666666,-71.09287166666667,23.6,327587.5319846028,4689326.592775545,19,T
1706907279794189010,1030,75280000000000,GPS1_Frame,42.33710166666666,-71.09287166666667,23.6,327587.5319846028,4689326.592775545,19,T
1706907280814998243,1031,75281000000000,GPS1_Frame,42.33710166666666,-71.09287166666667,23.6,327587.5319846028,4689326.592775545,19,T
1706907281794337638,1032,75282000000000,GPS1_Frame,42.33710166666666,-71.09287166666667,23.6,327587.5319846028,4689326.592775545,19,T
1706907282794495677,1033,75283000000000,GPS1_Frame,42.33710166666666,-71.09287166666667,23.6,327587.5319846028,4689326.592775545,19,T
1706907283793832537,1034,75284000000000,GPS1_Frame,42.33710166666666,-71.09287166666667,23.6,327587.5319846028,4689326.592775545,19,T
1706907284795488860,1035,75285000000000,GPS1_Frame,42.33710166666666,-71.09287166666667,23.6,327587.5319846028,4689326.592775545,19,T
1706907285795488292,1036,75286000000000,GPS1_Frame,42.33710166666666,-71.09287166666667,23.6,327587.5319846028,4689326.592775545,19,T
1706907286794747711,1037,75287000000000,GPS1_Frame,42.33710166666666,-71.09287166666667,23.6,327587.5319846028,4689326.592775545,19,T
1706907287794570205,1038,75288000000000,GPS1_Frame,42.33710166666666,-71.09287166666667,23.6,327587.5319846028,4689326.592775545,19,T
1706907288795714169,1039,75289000000000,GPS1_Frame,42.33710166666666,-71.09287166666667,23.6,327587.5319846028,4689326.592775545,19,T
1706907289814496217,1040,75290000000000,GPS1_Frame,42.33710166666666,-71.09287166666667,23.6,327587.5319846028,4689326.592775545,19,T
1706907290793318816,1041,75291000000000,GPS1_Frame,42.33710166666666,-71.09286833333334,23.6,327587.8065988468,4689326.586016754,19,T
1706907291795159234,1042,75292000000000,GPS1_Frame,42.33710166666666,-71.09286833333334,23.6,327587.8065988468,4689326.586016754,19,T
1706907292814712949,1043,75293000000000,GPS1_Frame,42.33710166666666,-71.09286833333334,23.6,327587.8065988468,4689326.586016754,19,T
1706907293815635968,1044,75294000000000,GPS1_Frame,42.33710166666666,-71.09286833333334,23.6,327587.8065988468,4689326.586016754,19,T
1706907294795978528,1045,75295000000000,GPS1_Frame,42.33710166666666,-71.09286833333334,23.6,327587.8065988468,4689326.586016754,19,T
1706907295794377933,1046,75296000000000,GPS1_Frame,42.33710166666666,-71.09286666666667,23.7,327587.94390596985,4689326.582637361,19,T
1706907296796303403,1047,75297000000000,GPS1_Frame,42.33710166666666,-71.09286666666667,23.7,327587.94390596985,4689326.582637361,19,T
1706907297795615278,1048,75298000000000,GPS1_Frame,42.33710166666666,-71.09286666666667,23.7,327587.94390596985,4689326.582637361,19,T
1706907298791196917,1049,75299000000000,GPS1_Frame,42.33710166666666,-71.09286666666667,23.7,327587.94390596985,4689326.582637361,19,T
1706907299791995423,1050,75300000000000,GPS1_Frame,42.33710166666666,-71.09286666666667,23.7,327587.94390596985,4689326.582637361,19,T
1706907300794102974,1051,75301000000000,GPS1_Frame,42.33710166666666,-71.09286666666667,23.7,327587.94390596985,4689326.582637361,19,T
1706907301793167194,1052,75302000000000,GPS1_Frame,42.33710166666666,-71.09286666666667,23.7,327587.94390596985,4689326.582637361,19,T
1706907302794754998,1053,75303000000000,GPS1_Frame,42.33710166666666,-71.09286666666667,23.7,327587.94390596985,4689326.582637361,19,T
1706907303795810956,1054,75304000000000,GPS1_Frame,42.33710166666666,-71.09286666666667,23.7,327587.94390596985,4689326.582637361,19,T
1706907304794328232,1055,75305000000000,GPS1_Frame,42.33710166666666,-71.09286333333333,23.8,327588.21852021164,4689326.575878586,19,T
